permit_type,dec_id,permit_issued_to,facility_name,facility_street,facility_city,facility_zip,facility_contact,facility_description,facility_mact,facility_nsps,emission_units,controls,pollutants,potential_to_emit,emission_unit_description,process_description,monitoring_type,monitoring_frequency,parameter_monitored,upper_permit_limit,lower_permit_limit
Air State Facility,2620200153,11 WEST 42ND STREET LIMITED PARTNERSHIP,POWER PLANT BUILDING,11 WEST 42ND ST,NEW YORK,10036,JESSICA REEVE,,,,0-00001,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2620200167,TRUSTEES OF COLUMBIA UNIVERSITY IN CITY OF NEW YORK,COLUMBIA UNIVERSITY-410 W 118TH ST,410 W 118TH ST,NEW YORK,10027,GEORGE PECOVIC,,,"A, Dc, KKKK",U-00101,,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2620200177,ROCKEFELLER CENTER NORTH INC,TIME AND LIFE BUILDING,111 W 50TH ST,NEW YORK,10020,"JAMES HAVIARIS, RONALD PEREZ",,,,0-00001,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2620200181,P M HOTEL ASSOCIATES LP,LE PARKER MERIDIEN-109 WEST 56TH ST,109 WEST 56TH STREET,NEW YORK,10019,"P M HOTEL ASSOCIATES LP, TIM PHILLIPS",,,,U-BOILR,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2620200548,UNION THEOLOGICAL SEMINARY,UNION THEOLOGICAL SEMINARY,3041 BROADWAY,NEW YORK,10027,"LUFUS UWUSU, XAVIER ORENGO",,JJJJJJ,Dc,,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620200674,ST LUKE'S ROOSEVELT HOSPITAL,ST LUKE'S ROOSEVELT HOSPITAL,1111 AMSTERDAM AVE,NEW YORK,10025,"DAVID MASINI, SAVA CUCU",,,,U-00001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2620200724,TRUSTEES OF COLUMBIA UNIVERSITY IN CITY OF NEW YORK,COLUMBIA UNIVERSITY,560 RIVERSIDE DR,NEW YORK,10027,"MARK KERMAN, NELSON FALCON",,"JJJJJJ, ZZZZ","Dc, IIII","U-00001, U-00002, U-00003",,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620200802,TEACHERS COLLEGE,TEACHERS COLLEGE CENTRAL UTILITY PLANT,525 W 120TH ST,NEW YORK,10027,ARCHIE MCALLISTER,,,"A, Dc",U-00001,,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2620201636,CBS BROADCASTING INC,CBS BROADCASTING INC - 524 WEST 57TH ST,524 WEST 57TH ST,NEW YORK,10019,ALAN W KRUPSKI,,,,"1-GENG5, 1-GENG6, 1-GENG7",,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620201646,AT&T COMMUNICATIONS OF NEW YORK INC,AT&T WEB HOSTING & COMM OPERATIONS,811 10TH AVE,NEW YORK,10019,BARBARA WALDEN,,ZZZZ,IIII,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620201657,BILTMORE TOWER LLC,BILTMORE TOWER LLC,271 WEST 47TH ST,NEW YORK,10036,KIMBERLY CAFARO,,,Dc,U-00001,,,,,,,,,,
Air State Facility,2620201666,1301 PROPERTIES OWNER LP,1301 AVENUE OF THE AMERICAS,1301 AVENUE OF THE AMERICAS,NEW YORK,10019,RALPH DIRUGGIERO,,,,0-000E1,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620201787,TRUSTEES OF COLUMBIA UNIVERSITY IN CITY OF NEW YORK,COLUMBIA UNIVERSITY - MANHATTANVILLE CAMPUS/FACILITIES,UTILITY IMPROVEMENT PROJECT,637 WEST 125TH ST & 615 WEST 131ST ST,,ELMES WILMOUTH,,JJJJJJ,"Dc, IIII","U-00001, U-0TEMP",,"CARBON DIOXIDE EQUIVALENTS, OXIDES OF NITROGEN",,,,,,,,
Air State Facility,2620201788,BANK OF AMERICA NA,BANK OF AMERICA,1111 6TH AVE,NEW YORK,10036,RICHARD VIERA,,,,,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620201816,UTS PROJECT COMPANY HNY-1 LLC,UTS PROJECT COMPANY HNY-1 LLC,1335 AVENUE OF THE AMERICAS,NY,10019,SCOTT WARFIELD,,ZZZZ,JJJJ,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2620300001,NYC HEALTH & HOSPITALS CORP,NYC-HH - HARLEM HOSPITAL,506 LENOX AVE,NEW YORK,10037,MICHAEL ROBERTS,,,IIII,"0-000EG, U-00001",,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2620300005,NYC DEPT OF ENVIRONMENTAL PROTECTION,NYC-DEP WARDS ISLAND WPCP,WARDS ISLAND - E SIDE,NEW YORK,10035,"DOUGLAS S GREELEY, VINCENT SAPIENZA",,"JJJJJJ, ZZZZ",IIII,"1-COMBU, 2-WWTRE","ACTIVATED CARBON ADSORPTION, WET SCRUBBER","HAP, OXIDES OF NITROGEN, VOC",,,,,,,,
Air State Facility,2620300017,NYS OFFICE OF MENTAL HEALTH,MANHATTAN PSYCH CTR,600 E 125TH ST,WARDS ISLAND,10035,A SCOTT BARD,,JJJJJJ,"Dc, IIII","U-00001, U-00006, U-00007",,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620300037,RIVERBEND HOUSING CO INC,RIVERBEND HOUSING CO INC,2289 FIFTH AVE,NEW YORK,10037,JOHN CHEN,,,,0-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620300038,ESPLANADE GARDENS INC,ESPLANADE GARDENS INC,101 WEST 147TH STREET,NEW YORK,10039,"BRENDA HUNDLEY, GEORGIA KOKASON",,,"A, Dc","U-C0001, U-C0002",,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2620300047,EAST HARLEM PILOT BLOCK HOUSING,TAINO TOWERS-2253 THIRD AVENUE,2253 THIRD AVE,NEW YORK,10035,"LILLIANA BILLINI, MANNY DIAZ",,,,U-C0001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2620400019,CONSOLIDATED EDISON COMPANY OF NEW YORK INC,CON ED-74TH STREET STA,506 E 75TH ST,NEW YORK,10021,FEMI OGUNSOLA,,JJJJJJ,,7-40020,,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, TOTAL HAP",,,,,,,,
Air Title V Facility,2620400037,CONSOLIDATED EDISON COMPANY OF NEW YORK INC,CON ED-EAST 60TH STREET STEAM PLANT,514 E 60TH ST,NEW YORK,10022,FEMI OGUNSOLA,,,,6-00002,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2620400058,NYC HEALTH & HOSPITALS CORP,NYC-HH - METROPOLITAN HOSPITAL,1901 1ST AVE,NEW YORK,10029,JOHN TYNDORF,,,,"U-C0001, U-E0001, U-G0001",,"ETHYLENE OXIDE, PARTICULATES, VOC",,,,,,,,
"Air State Facility, Air Title V Facility",2620400059,MOUNT SINAI MEDICAL CENTER,MOUNT SINAI HOSPITAL,1 GUSTAVE L LEVY PL|1450 MADISON AVE,NEW YORK,10029,"MARK A MATTHEWS, SR, SALVATORE J TRANCHINA",,ZZZZ,"A, Dc, IIII","U-B0001, U-C0001","LOW NOX BURNERS, FLUE GAS","OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2620400059,MOUNT SINAI MEDICAL CENTER,MOUNT SINAI HOSPITAL,1 GUSTAVE L LEVY PL|1450 MADISON AVE,NEW YORK,10029,"SALVATORE J TRANCHINA, VALERY BONDARCHUK",,,,U--TEMP,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2620400064,SOCIETY OF NEW YORK HOSPITAL,NY - PRESBYTERIAN HOSPITAL-525 E 68TH ST,525 EAST 68TH ST,NEW YORK,10021,GREGORY J CAMACHO,,ZZZZ,"A, Db, GG","U-00001, U-00002, U00001",CATALYTIC OXIDATION,"ETHYLENE OXIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2620400102,RUPPERT HOUSING CORP,RUPPERT HOUSING CORP,220 EAST 93RD STREET,NEW YORK,10128,BARBARA PAYNE,,,,G-00001,,,,,,,,,,
Air Title V Facility,2620400118,ROCKEFELLER UNIVERSITY,ROCKEFELLER UNIVERSITY,1230 YORK AVE,NEW YORK,10021,BRENDAN F BOLGER,,JJJJJJ,"A, Dc",0-43010,,"BENZENE, CHLOROFORM, DIMETHYL SULFIDE, FORMALDEHYDE, HAP, HYDROGEN FLUORIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, VOC",,,,,,,,
Air Title V Facility,2620400127,NYC HEALTH & HOSPITALS CORP,COLER-GOLDWATER MEMORIAL HOSPITAL,1 MAIN ST|ROOSEVELT ISLAND,NEW YORK,10044,GEORGE L SCHMITT,,,,"0-00001, 0-00002",,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2620400139,FRANKLIN PLAZA APARTMENTS,FRANKLIN PLAZA APARTMENTS,2085 SECOND AVE,NEW YORK,10029,PAUL RIFKIN,,,,U-C0001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2620400692,CARLYLE CONSTRUCTION CORP,245 EAST 63 STREET BUILDING,245 EAST 63 STREET,NEW YORK,10021,MICHAEL DIMSON,,,,G-00001,,,,,,,,,,
Air State Facility,2620400694,PLAZA 400 OWNERS CORP,PLAZA 400,400 EAST 56 STREET,NEW YORK,10022,PATRICK FREYDBERG,,,,G-00001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2620400698,TERENCE CARDINAL COOKE HEALTH CARE CENTE,TERENCE CARDINAL COOKE HEALTH CARE CENTE,1249 5 AVENUE,NEW YORK,10029,", ERNESTO WOODLEY",,,,G-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620401380,"SCHNEIDER & SCHNEIDER, INC.",YORKSHIRE TOWERS,305 EAST 86TH STREET,NEW YORK,10028,ANGELO GRIMAN,,JJJJJJ,Dc,E-U0001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620401430,CITY UNIVERSITY OF NEW YORK,HUNTER COLLEGE,695 PARK AVE,NEW YORK,10021,"HOWARD N APSAN, RICARDO FRANCO",,"JJJJJJ, ZZZZ","Dc, IIII",U-C0001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620401499,1199 HOUSING CORPORATION,1199 HOUSING CORPORATION BOILER PLANT,2120 FIRST AVENUE,NEW YORK,10029,"RON BINOE, WILLIAM DAMES",,,Dc,U-00001,,SULFUR DIOXIDE,,,,,,,,
Air State Facility,2620401648,330 MADISON COMPANY LLC,330 MADISON AVENUE GENERATOR PLANT,330 MADISON AVE,NEW YORK,10017,GASTON SILVA,,ZZZZ,IIII,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2620500182,MUTUAL REDEVELOPMENT HOUSES INC,MUTUAL REDEVELOPMENT HOUSES,315 WEST 25TH ST,NEW YORK,10001,BRENDAN KEANY,,,,U-00001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2620500246,NEW YORK UNIVERSITY,NYU CENTRAL PLANT,251 MERCER ST,NEW YORK,10012,JOSEPH L STERN,,,"A, Dc, KKKK","1-00000, 100000, 2-00000, 200000",LOW NOx BURNER,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2620500331,LONDON TERRACE TOWERS OWNERS INC,LONDON TERRACE TOWERS-470 W 24TH ST,470 WEST 24TH ST,NEW YORK,10011,"BILL MURPHY, MARK STAPLETON",,,Dc,"U-C0001, U-C0002",,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620500335,NYC TRANSIT AUTHORITY,NYCT - MICHAEL J QUILL BUS DEPOT,525 11TH AVE,NEW YORK,10018,CHARLES B BURRUS,,,,"U-00001, U-00002",,"OXIDES OF NITROGEN, PARTICULATES, VOC",,,,,,,,
Air State Facility,2620500339,NYC DEPT OF CITYWIDE ADMINISTRATIVE SERV,MANHATTAN CRIMINAL COURT,100 CENTRE ST,NEW YORK,10013,"DILIP DE, GEORGE SULTANA",,JJJJJJ,,0-96018,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620500432,B BROS BROADWAY REALTY LLC,1385 BROADWAY BLDG,1385 BROADWAY,NEW YORK,10018,DOUGLAS OBERFIELD,,JJJJJJ,Dc,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501565,CITIGROUP GLOBAL MARKETS INC,CITIGROUP GLOBAL MARKETS INC,388/390 GREENWICH ST,NEW YORK,10013,"CHRIS MAGLIANO, THOMAS WELSH",,,,E-39011,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501617,333W34 SLG OWNER LLC,SL GREEN REALTY CORP,333 W 34TH ST,NEW YORK,10001,TINA DEDUSHAJ,,,,"O-OBOIL, O-OEGEN",,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501637,SPRINT COMMUNICATIONS CO,SPRINT,111 8TH AVE,NEW YORK,10011,JERRY F KIDWELL,,,,A-WEB01,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501645,SPRINT COMMUNICATIONS CO,SPRINT - 60 HUDSON STREET,60 HUDSON ST,NEW YORK,10013,"JERRY F KIDWELL, LYNDON FORDE",,,,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501645,SPRINT COMMUNICATIONS CO,SPRINT - 60 HUDSON STREET,60 HUDSON ST,NEW YORK,10013,JASON LEONE,,,,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501653,THE BANK OF NEW YORK MELLON CORPORATION,BANK OF NEW YORK MELLON - 101 BARCLAY,101 BARCLAY ST,NEW YORK,10286,"KEVIN ODELL, PAUL MCNULTY",,,ZZZZ,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501682,452 FIFTH OWNERS LLC,HSBC TOWER,1 W 39TH ST|452 FIFTH AVE,NEW YORK,10018,RICHARD TADALDI,,,,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501696,THE NEW YORK TIMES BUILDING LLC,THE NEW YORK TIMES BUILDING LLC,620 EIGHTH AVE,NEW YORK,10018,NORMAN OSTROFF,,,,0-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501736,VORNADO REALTY TRUST,ONE PENN PLAZA LLC,242 W 34TH ST,NEW YORK,10001,STEVEN SONITIS,,,,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501757,MERRILL LYNCH PIERCE FENNER & SMITH INCORPORATED,MLPF&S INC - 250 VESEY ST,250 VESEY ST,NEW YORK,10281,MAUREEN W ROLAND,,,,G-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620501771,DATAGRYD DATA CENTERS LLC,DATAGRYD DATA CENTERS LLC - 60 HUDSON ST,60 HUDSON ST,NEW YORK,10013,ARTHUR VALHUERDI,,ZZZZ,"IIII, KKKK","E-00001, T-00001",,"OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2620600012,CONSOLIDATED EDISON COMPANY OF NEW YORK INC,CON ED-EAST RIVER GENERATING STATION,701-827 E 14TH ST,NEW YORK,10009,FEMI OGUNSOLA,,"JJJJJJ, ZZZZ","A, Db, GG, IIII","E-R0001, E-R0002, E-R0003, E-R0011","CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, BERYLLIUM, CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, PM-10, SULFUR, SULFUR (S 035), SULFUR DIOXIDE, TOTAL HAP, VOC",,,,,,,,
Air State Facility,2620600032,NYC HEALTH & HOSPITALS CORP,NYC-HH - NEW BELLEVUE HOSPITAL-462 1 AV,462 FIRST AVE,NEW YORK,10016,PATRICK O'BRIEN,,ZZZZ,IIII,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620600053,ONE NY PLAZA CO LLC,NEW YORK PLAZA BUILDING,1 NEW YORK PLZ,NEW YORK,10081,JOSEPH R SYSLO,,ZZZZ,"IIII, JJJJ",U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620601438,U S DEPT OF VETERANS AFFAIRS,NEW YORK HARBOR HEALTHCARE SYSTEM,423 EAST 23RD ST,NEW YORK,10010,,,,,U-00001,"BIOLOGICAL OXIDATION, CATALYTIC OXIDATION",ETHYLENE OXIDE,,,,,,,,
Air State Facility,2620601442,NYC DEPT OF CITYWIDE ADMINISTRATIVE SERV,NYC DCAS - 100 GOLD STREET BOILER PLANT,100 GOLD STREET 10TH FLOOR,NEW YORK,10038,GEORGE SULTANA,,JJJJJJ,Dc,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620601474,NEW WATER STREET CORPORATION,55 WATER ST EMERGENCY GENERATOR SYSTEM,55 WATER ST,NEW YORK,10041,FRANK MAGNANI,,,,U-00001,,OXIDES OF NITROGEN,,,,,,,,
Air State Facility,2620601492,NEW YORK UNIVERSITY MEDICAL CENTER,NYU LANGONE MEDICAL CENTER,530-560 FIRST AVE,NEW YORK,10016,ROBERT I GROSSMAN,,"JJJJJJ, ZZZZ","A, Db, Db, Db, Dband, Dband, Dband, IIII, KKKK",U-00001,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","CARBON DIOXIDE EQUIVALENTS, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2630100005,STEINWAY & SONS,STEINWAY & SONS - QUEENS FACILITY,1 STEINWAY PL,LONG ISLAND CITY,11105,BILL RIGOS,,JJJJJJ,Dc,"0-000SB, 0-00INS, 0-00MAP, 0-0BOIL, 0-ADMIX, 0-EMGEN, 0-PSTRP",,"FORMALDEHYDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, VOC",,,,,,,,
Air Title V Facility,2630100006,CONSOLIDATED EDISON COMPANY OF NEW YORK INC,CON ED - ASTORIA FACILITY,31-01 20TH AVENUE,ASTORIA,11105,FEMI OGUNSOLA,,,,"A-S0007, A-S0008, A-S0009, A-S0020, A-S0021, A-S0023, A-S005B","FABRIC FILTER, MAT OR PANEL FILTER","GASOLINE, OXIDES OF NITROGEN, VOC",,,,,,,,
Air State Facility,2630100008,NYC DEPT OF ENVIRONMENTAL PROTECTION,NYC-DEP BOWERY BAY WPCP,43-10 BERRIAN BLVD,ASTORIA,11105,VINCENT SAPIENZA,,,"A, Dc","1-BOILR, 2-GENER, 3-WWTRE, 4-SLDGE, 5-WGTRE, 6-GASST","ACTIVATED CARBON ADSORPTION, WET SCRUBBER","CARBON DIOXIDE EQUIVALENTS, HAP, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, VOC",,,,,,,,
Air Title V Facility,2630100065,NYC HEALTH & HOSPITALS CORP,ELMHURST HOSP-79-01 BROADWAY,79-01 BROADWAY,ELMHURST,11373,ROLAND NG,,,,0-U0001,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2630100072,ASTORIA ENERGY II LLC,ASTORIA ENERGY LLC & ASTORIA ENERGY II LLC,17-10 STEINWAY ST,ASTORIA,11105,MICHAEL STOCKSTAD,,,"A, Da, Dc, GG","U-00001, U-00002","CATALYTIC AFTERBURNER, LOW NOx BURNER, SELECTIVE CATALYTIC REDUCTION (SCR), WATER INJECTION","AMMONIA, CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, PM-10, SULFUR DIOXIDE, SULFURIC ACID, VOC",,,,,,,,
Air Title V Facility,2630100084,NEW YORK POWER AUTHORITY,POLETTI POWER PROJECT,31-03 20TH AVE,ASTORIA,11105,KOLLI M RAO,,,"A, GG",U-00003,"CATALYTIC OXIDATION, DRY LOW NOx BURNER, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, PM-10, SULFUR DIOXIDE, SULFURIC ACID, VOC",,,,,,,,
Air State Facility,2630100106,PORT AUTHORITY OF NEW YORK & NEW JERSEY,PORT AUTH OF NY & NJ-LA GUARDIA AIRPORT,GRAND CENTRAL PKWY & 94TH ST,FLUSHING,11371,MARC HELMAN,,,"A, Dc, IIII","U-B0001, U-B0002, U-B0003, U-B0004, U-B0005, U-B0006, U-B0007, U-B0011, U-B0012, U-E0009, U-S0008, U-T0010",,"GASOLINE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, VOC",,,,,,,,
Air State Facility,2630100148,PARK CITY ESTATES TENANTS CO,PARK CITY ESTATES TENANTS CO,61-55 98TH ST,QUEENS,11374,CHARLES ZSEBEDICS,,,,U-C0001,,,,,,,,,,
Air Title V Facility,2630100185,ASTORIA GENERATING COMPANY LP,ASTORIA GENERATING STATION,18-01 20TH AVE,ASTORIA,11105,"ANDREW W OLIVER, NATALIA HERNANDEZ",,,Dc,"A-S0001, A-S0002, A-S0003, A-S0004, A-S0005",,"CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, PM 2.5, PM-10, SULFUR DIOXIDE, VOC",,,,,,,,
Air Title V Facility,2630100191,ASTORIA GAS TURBINE POWER LLC,ASTORIA GAS TURBINE POWER,31-01 20TH AVE,ASTORIA,11105,"ALLAN FILIPPI, JOHN ROBERTSON",,,"A, KKKK","A-00005, U-00001, U00001","CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, PM 2.5, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2630100232,LAGUARDIA CORPORATE CENTER ASSOCIATES LLC,BULOVA CORPORATE CENTER,75-20 ASTORIA BLVD,JACKSON HEIGHTS,11370,DAVID BLUMENFELD,,,Dc,"U-00B12, U-00CH6, U-00CH7, U-0CH45, U-0HWB1, U-CH123, U-HWH12",,SULFUR DIOXIDE,,,,,,,,
"Air State Facility, Solid Waste Management, Tidal Wetlands, Water Quality Certification",2630200007,NYC DEPT OF SANITATION,NYC-DOS NORTH SHORE MTS,31ST AVE & 122ND ST,QUEENS,11356,HARRY SZARPANSKI,,,,,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2630200012,NYC DEPT OF ENVIRONMENTAL PROTECTION,TALLMAN ISLAND WASTEWATER TREATMENT PLANT,127-01 POWELLS COVE BLVD,COLLEGE POINT,11356,"DOUGLAS S GREELEY, VINCENT SAPIENZA",,VVV,IIII,"0-6MISC, 1-ENGBL, 2-ENGPU, 3-BLERS, 4-WWTRE, 5-SLUDG, P-AROUD","ACTIVATED CARBON ADSORPTION, FLARING, SELECTIVE CATALYTIC REDUCTION (SCR), WET SCRUBBER","CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, PM-10, SULFUR DIOXIDE, TOTAL HAP, VOC",,,,,,,,
Air State Facility,2630200083,COLLEGE POINT ASPHALT LLC,COLLEGE POINT ASPHALT,120-01 31ST AVE,FLUSHING,11354,"BRIAN MISSBACH, GEORGE FARRAND",,,I,U-00AP1,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2630200138,NYC DEPT OF TRANSPORTATION,HARPER STREET ASPHALT PLANT,30-01 HARPER ST|130-01 NORTHERN BLVD,CORONA,11368,"ANTHONY BORDENCA, BIAGIO CANTATORE",,,"A, I","A-00012, B-00001, D-00001, D00001, G-00123, H-00012, R-00001, R00001","FABRIC FILTER, MULTIPLE CYCLONE W/O FLY ASH INJECTION","CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air State Facility,2630200169,THE NEW YORK TIMES,THE NY TIMES DAILY PRODUCTION FACILITY,1 NEW YORK TIMES PLZ|25-70 WHITESTONE EXPRESSWAY,COLLEGE POINT,11354,NICK D'ANDREA,,"JJJJJJ, ZZZZ",IIII,"U-00002, U-00003, U-PRESS",,"OXIDES OF NITROGEN, VOC",,,,,,,,
Air State Facility,2630200211,WILLETS POINT ASPHALT CORP,WILLETS POINT ASPHALT CORP,32-02 COLLEGE POINT BLVD,FLUSHING,11354,KENNETH TULLY,,,"A, I",U-0NYP1,,"OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air Title V Facility,2630400024,TC RAVENSWOOD LLC,RAVENSWOOD GENERATING STATION,38-54 VERNON BLVD,QUEENS,11101,KEN YAGER,,ZZZZ,,"U-00010, U-00020, U-00030, U-CT001, U-CT004, U-CT005, U-CT006, U-CT007, U-CT008, U-CT009, U-CT010, U-CT011, U-CT0S1, U-CT0S4, U-CT0S5, U-CT0S6, U-CT0S7, U-CT201, U-CT202, U-CT203, U-CT204, U-CT301, U-CT302, U-CT303, U-CT304, U00010, U00020, U00030, UCT201, UCT202, UCT203, UCT204, UCT301, UCT302, UCT303, UCT304",,"CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2630400024,TC RAVENSWOOD LLC,RAVENSWOOD GENERATING STATION,38-54 VERNON BLVD,QUEENS,11101,KEN YAGER,,,"A, GG",U-CC001,"CATALYTIC OXIDATION, DRY LOW NOx BURNER, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, BERYLLIUM, CARBON MONOXIDE, OXIDES OF NITROGEN, PM-10, SULFUR DIOXIDE, SULFURIC ACID, VOC",,,,,,,,
Air State Facility,2630400268,SIMSMETAL EAST LLC,SIMSMETAL EAST LLC-QUEENS PLANT,30-27 GREENPOINT AVE,LONG ISLAND CITY,11101,JACK J BERNARDINO,,ZZZZ,IIII,2-00002,,"CARBON MONOXIDE, OXIDES OF NITROGEN",,,,,,,,
Air State Facility,2630400403,QUEENSVIEW INC,QUEENSVIEW INC,21-50 33RD RD,LONG ISLAND CITY,11106,FRANK MARCOVITZ,,,,Q-00001,,OXIDES OF NITROGEN,,,,,,,,
Air Title V Facility,2630400404,BIG SIX TOWERS INC,BIG SIX TOWERS INC,59-55 47TH AVE,WOODSIDE,11377,HENRY A DUBRO,,"JJJJJJ, ZZZZ",,1-STACK,,"CARBON MONOXIDE, OXIDES OF NITROGEN, PARTICULATES",,,,,,,,
Air State Facility,2630401324,KTN CLEANER INC,ENTERPRISE CLEANERS,37-26 30TH ST,LONG ISLAND CITY,11101,MICHAEL KONG,,M,,A-00001,"ACTIVATED CARBON ADSORPTION, REFRIGERATED CONDENSER","HAP, PERCHLOROETHYLENE",,,,,,,,
Air Title V Facility,2630401377,NEW YORK POWER AUTHORITY,VERNON BLVD PLANT,42-30 VERNON BLVD,QUEENS,,JOHN KAHABKA,,,"A, GG",1-00001,"CATALYTIC OXIDATION, SELECTIVE CATALYTIC REDUCTION (SCR)","AMMONIA, CARBON MONOXIDE, Electrical Output, OXIDES OF NITROGEN, SULFUR DIOXIDE",,,,,,,,
Air Title V Facility,2630401378,CONSOLIDATED EDISON COMPANY OF NEW YORK INC,RAVENSWOOD STEAM PLANT,38-54 VERNON BLVD,LONG ISLAND CITY,11101,FEMI OGUNSOLA,,JJJJJJ,,"U-BLR13, U-BLR24",,"OXIDES OF NITROGEN, PARTICULATES, SULFUR DIOXIDE, TOTAL HAP",,,,,,,,
Air State Facility,2630401422,MEDITERRANEAN FINISHES INC,MEDITERRANEAN FINISHES INC,58-77 57TH ST,QUEENS,11378,COSTAS ARGYRIS,,,,U-00001,,VOC,,,,,,,,
